question_id,question
lcdq000001,Một nhóm người lao động tự thành lập hiệp hội để bảo vệ quyền lợi của mình có được coi là công đoàn không?
lcdq000002,Công đoàn có những vai trò cụ thể nào trong việc bảo vệ quyền lợi của người lao động?
lcdq000003,Một công ty không cho phép công đoàn tham gia vào quá trình xây dựng nội quy lao động. Hành vi này có vi phạm pháp luật không?
lcdq000004,Thế nào là 'tổ chức chính trị - xã hội' trong định nghĩa về công đoàn?
lcdq000005,Luật Công đoàn quy định công đoàn có những trách nhiệm gì đối với người lao động?
lcdq000006,"Luật này có áp dụng cho tất cả các loại hình doanh nghiệp, kể cả doanh nghiệp có vốn đầu tư nước ngoài không?"
lcdq000007,Luật này sẽ giúp gì cho người lao động trong việc bảo vệ quyền lợi của mình?
lcdq000008,"Ông A, giám đốc một công ty, cản trở việc thành lập công đoàn cơ sở trong công ty mình. Ông A có vi phạm pháp luật không?"
lcdq000009,Hiểu như thế nào về cụm từ 'hoạt động công đoàn'?
lcdq000010,Luật này quy định về những nội dung chính nào liên quan đến hoạt động công đoàn?
lcdq000011,Một công ty 100% vốn nước ngoài có trụ sở tại Việt Nam có phải tuân thủ Luật Công đoàn không?
lcdq000012,Những ai được coi là đối tượng chịu sự tác động của Luật Công đoàn?
lcdq000013,"Một tổ chức phi chính phủ của nước ngoài hoạt động tại Việt Nam, có thuê lao động Việt Nam, nhưng không muốn cho thành lập công đoàn. Điều này có vi phạm pháp luật không?"
lcdq000014,"Thế nào là 'cơ quan, tổ chức, doanh nghiệp' được nhắc đến trong Luật Công đoàn?"
lcdq000015,Luật Công đoàn quy định những ai là đối tượng áp dụng của luật này?
lcdq000016,Một nhóm người lao động tự thành lập 'Hội bảo vệ quyền lợi' có được coi là công đoàn không?
lcdq000017,Làm sao để biết một tổ chức có phải là công đoàn hợp pháp hay không?
lcdq000018,Công ty X có một nhóm công nhân tự đứng ra thành lập 'Công đoàn độc lập' mà không thông qua Tổng Liên đoàn Lao động Việt Nam. Hành động này có đúng luật không?
lcdq000019,Thế nào là 'đoàn viên công đoàn'?
lcdq000020,Luật Công đoàn định nghĩa về 'Tổ chức công đoàn' như thế nào?
lcdq000021,Một người lao động chưa phải là đoàn viên công đoàn có quyền tham gia các hoạt động do công đoàn tổ chức không?
lcdq000022,Những quyền lợi cụ thể nào mà người lao động có thể thực hiện thông qua 'quyền công đoàn'?
lcdq000023,"Ông A, một công nhân, bị công ty cấm tham gia một cuộc đình công hợp pháp do công đoàn tổ chức. Công ty có vi phạm quyền công đoàn của ông A không?"
lcdq000024,Thế nào là 'quyền công đoàn' theo luật định?
lcdq000025,Luật Công đoàn định nghĩa 'quyền công đoàn' như thế nào?
lcdq000026,"Một nhóm người lao động tự thành lập 'Hội đồng người lao động' trong công ty, như vậy có được coi là công đoàn cơ sở không?"
lcdq000027,Làm thế nào để thành lập một công đoàn cơ sở hợp pháp trong doanh nghiệp?
lcdq000028,Công ty X có nhiều chi nhánh. Mỗi chi nhánh có một 'ban đại diện người lao động'. Vậy mỗi ban này có được xem là một công đoàn cơ sở không?
lcdq000029,Thế nào là 'công đoàn cấp trên trực tiếp cơ sở'?
lcdq000030,Nêu định nghĩa chính xác về công đoàn cơ sở theo Luật Công đoàn?
lcdq000031,Một liên đoàn lao động tỉnh có phải là công đoàn cấp trên trực tiếp cơ sở của tất cả công đoàn cơ sở trong tỉnh đó không?
lcdq000032,Công đoàn cấp trên trực tiếp cơ sở có những vai trò cụ thể nào đối với công đoàn cơ sở?
lcdq000033,Công đoàn cơ sở A muốn tổ chức một cuộc đình công để phản đối chính sách của công ty. Công đoàn cấp trên trực tiếp cơ sở có quyền can thiệp vào quyết định này không?
lcdq000034,Thế nào là 'liên kết công đoàn cơ sở' theo định nghĩa về công đoàn cấp trên trực tiếp cơ sở?
lcdq000035,Đâu là nội dung cốt lõi định nghĩa về công đoàn cấp trên trực tiếp cơ sở?
lcdq000036,"Một người làm công việc công đoàn bán thời gian, ngoài giờ làm việc chính thì có được coi là cán bộ công đoàn chuyên trách không?"
lcdq000037,Để trở thành cán bộ công đoàn chuyên trách thì cần đáp ứng những điều kiện gì?
lcdq000038,"Anh A là nhân viên hành chính của một công ty, đồng thời là chủ tịch công đoàn cơ sở. Anh A có phải là cán bộ công đoàn chuyên trách không?"
lcdq000039,Thế nào là 'công việc thường xuyên' của tổ chức công đoàn mà cán bộ công đoàn chuyên trách đảm nhiệm?
lcdq000040,Luật Công đoàn định nghĩa cán bộ công đoàn chuyên trách như thế nào?
lcdq000041,Một người lao động bình thường có thể trở thành cán bộ công đoàn không chuyên trách không?
lcdq000042,Làm thế nào để một người lao động trở thành cán bộ công đoàn không chuyên trách?
lcdq000043,"Anh A là nhân viên văn phòng, được bầu làm Thủ quỹ công đoàn. Vậy anh A có phải là cán bộ công đoàn không chuyên trách không?"
lcdq000044,Thế nào là 'cán bộ công đoàn không chuyên trách'?
lcdq000045,Điều kiện để một người được coi là cán bộ công đoàn không chuyên trách là gì?
lcdq000046,Một văn phòng đại diện của công ty nước ngoài có được coi là đơn vị sử dụng lao động không?
lcdq000047,Những yếu tố nào xác định một tổ chức là 'đơn vị sử dụng lao động' theo Luật Công đoàn?
lcdq000048,Ông A thuê 3 người làm việc thời vụ tại nhà và trả tiền công theo ngày. Ông A có được xem là đơn vị sử dụng lao động không?
lcdq000049,Thế nào là 'sử dụng lao động' trong định nghĩa về đơn vị sử dụng lao động?
lcdq000050,Luật Công đoàn định nghĩa 'Đơn vị sử dụng lao động' như thế nào?
lcdq000051,"Nếu công ty không cho phép thành lập công đoàn, người lao động có thể coi đây là một dạng tranh chấp về quyền công đoàn không?"
lcdq000052,"Khi phát sinh tranh chấp về quyền công đoàn, người lao động hoặc tổ chức công đoàn cần làm gì để giải quyết?"
lcdq000053,"Anh A, là chủ tịch công đoàn cơ sở, bị công ty kỷ luật vì tổ chức đình công không đúng quy trình. Anh A cho rằng đây là tranh chấp về quyền công đoàn và không chấp nhận quyết định kỷ luật. Điều này có đúng không?"
lcdq000054,Thế nào là 'quyền công đoàn' trong bối cảnh tranh chấp?
lcdq000055,Luật quy định những ai có thể là một bên trong tranh chấp về quyền công đoàn?
lcdq000056,Điều lệ Công đoàn có phải do Tổng Liên đoàn Lao động Việt Nam ban hành không?
lcdq000057,Điều lệ Công đoàn Việt Nam thường đề cập đến những vấn đề gì?
lcdq000058,"Một công nhân muốn biết quyền lợi và nghĩa vụ của mình khi tham gia công đoàn, thì có thể tìm thấy thông tin này ở đâu?"
lcdq000059,"Vậy, 'Điều lệ Công đoàn Việt Nam' có vai trò gì trong hệ thống pháp luật?"
lcdq000060,Điều lệ Công đoàn Việt Nam quy định những gì về 'cơ cấu tổ chức bộ máy của Công đoàn'?
lcdq000061,Người nước ngoài làm việc tại Việt Nam có được tham gia công đoàn Việt Nam không?
lcdq000062,"Tôi muốn thành lập công đoàn tại công ty, tôi cần làm những gì?"
lcdq000063,"Anh A bị công ty ép không được tham gia công đoàn, nếu không sẽ bị cắt thưởng. Hành động này có đúng luật không?"
lcdq000064,Hoạt động công đoàn được hiểu như thế nào?
lcdq000065,Điều luật nào khẳng định quyền thành lập công đoàn của người lao động?
lcdq000066,Người lao động có được tự thành lập công đoàn ở công ty không?
lcdq000067,"Tôi muốn thành lập công đoàn cơ sở tại công ty, tôi cần bắt đầu từ đâu?"
lcdq000068,Anh A bị công ty gây khó dễ khi tham gia công đoàn. Công ty nói rằng việc tham gia công đoàn làm ảnh hưởng đến năng suất làm việc. Công ty có quyền đó không?
lcdq000069,Điều lệ Công đoàn Việt Nam là gì?
lcdq000070,Điều luật nào quy định về trình tự thành lập công đoàn?
lcdq000071,Nếu tôi không muốn tham gia công đoàn thì có bị ép buộc không?
lcdq000072,Nguyên tắc 'tập trung dân chủ' trong hoạt động công đoàn được hiểu như thế nào?
lcdq000073,Một số thành viên công đoàn phản đối quyết định của ban chấp hành về việc sử dụng quỹ công đoàn. Ban chấp hành có quyền bác bỏ ý kiến của họ không?
lcdq000074,Thế nào là 'cơ sở tự nguyện' trong việc thành lập công đoàn?
lcdq000075,Điều luật nào quy định về nguyên tắc tổ chức và hoạt động của công đoàn?
lcdq000076,Công đoàn có thể tự đặt ra quy định trái với luật lao động không?
lcdq000077,Làm thế nào để biết công đoàn hoạt động có đúng quy định không?
lcdq000078,Công đoàn cơ sở tại công ty X tổ chức đình công mà không thông báo trước cho ban giám đốc. Việc này có đúng luật không?
lcdq000079,Vậy 'Điều lệ Công đoàn Việt Nam' là gì?
lcdq000080,Luật quy định như thế nào về mối liên hệ giữa Điều lệ Công đoàn và pháp luật nhà nước?
lcdq000081,"Ngoài Tổng Liên đoàn Lao động Việt Nam, công đoàn cấp tỉnh có phải là một bộ phận của hệ thống tổ chức công đoàn không?"
lcdq000082,Làm thế nào để biết các cấp công đoàn được tổ chức và hoạt động cụ thể như thế nào?
lcdq000083,Một nhóm công nhân muốn thành lập một tổ chức đại diện cho quyền lợi của mình nhưng không muốn gia nhập hệ thống công đoàn hiện tại. Điều này có hợp pháp không?
lcdq000084,Thế nào là 'công đoàn các cấp' trong hệ thống tổ chức công đoàn?
lcdq000085,Luật Công đoàn quy định những cấp công đoàn nào?
lcdq000086,Một văn phòng đại diện của công ty nước ngoài tại Việt Nam có được thành lập công đoàn cơ sở không?
lcdq000087,Những loại hình đơn vị nào có thể thành lập công đoàn cơ sở?
lcdq000088,Một nhóm công nhân trong một xưởng sản xuất nhỏ muốn thành lập công đoàn nhưng chủ xưởng không đồng ý. Họ có quyền làm gì?
lcdq000089,Công đoàn cơ sở được hiểu như thế nào?
lcdq000090,Luật Công đoàn quy định công đoàn cơ sở được thành lập ở những đâu?
lcdq000091,Công đoàn Việt Nam có thể tham gia các tổ chức công đoàn quốc tế không?
lcdq000092,Công đoàn cần tuân thủ những nguyên tắc nào khi hợp tác với các tổ chức công đoàn nước ngoài?
lcdq000093,Một tổ chức công đoàn nước ngoài đề nghị hỗ trợ tài chính cho công đoàn cơ sở tại Việt Nam để tổ chức đình công. Công đoàn cơ sở có được nhận khoản hỗ trợ này không?
lcdq000094,Thế nào là 'thông lệ quốc tế' trong hợp tác công đoàn?
lcdq000095,Điều luật nào quy định về việc hợp tác quốc tế của công đoàn phải phù hợp với pháp luật Việt Nam?
lcdq000096,Công đoàn cơ sở của một công ty có vốn đầu tư nước ngoài có được tự ý tham gia một tổ chức công đoàn quốc tế không?
lcdq000097,Công đoàn cấp tỉnh muốn tham gia một tổ chức công đoàn quốc tế thì cần thực hiện những bước nào?
lcdq000098,Một nhóm cán bộ công đoàn tự ý tham gia một hội thảo quốc tế về quyền lợi người lao động mà không thông báo cho công đoàn cấp trên. Hành vi này có vi phạm quy định không?
lcdq000099,Thế nào là 'phù hợp với quy định của pháp luật' trong bối cảnh công đoàn tham gia tổ chức quốc tế?
lcdq000100,Luật Công đoàn quy định cụ thể như thế nào về việc tuân thủ Điều lệ Công đoàn Việt Nam khi gia nhập tổ chức quốc tế?
lcdq000101,Công ty không cho phép thành lập công đoàn cơ sở có phải là hành vi vi phạm không?
lcdq000102,"Nếu công ty gây khó dễ cho hoạt động công đoàn, người lao động nên làm gì?"
lcdq000103,"Anh A là chủ tịch công đoàn cơ sở, bị giám đốc công ty điều chuyển sang vị trí công việc khác với mức lương thấp hơn vì 'hoạt động công đoàn gây mất thời gian'. Hành động này có vi phạm không?"
lcdq000104,"Thế nào là 'cản trở, gây khó khăn trong việc thực hiện quyền công đoàn'?"
lcdq000105,Luật nào quy định về việc nghiêm cấm cản trở quyền công đoàn?
lcdq000106,"Nếu tôi tham gia công đoàn, công ty có được phép hạ bậc lương của tôi không?"
lcdq000107,"Nếu tôi bị phân biệt đối xử vì tham gia công đoàn, tôi có thể làm gì để bảo vệ quyền lợi của mình?"
lcdq000108,"Anh A là thành viên ban chấp hành công đoàn. Công ty điều chuyển anh đến một vị trí công việc khó khăn hơn, không liên quan đến chuyên môn của anh. Việc này có vi phạm luật không?"
lcdq000109,Thế nào là 'hành vi gây bất lợi' đối với người lao động liên quan đến hoạt động công đoàn?
lcdq000110,Luật quy định như thế nào về việc cấm phân biệt đối xử với người lao động tham gia công đoàn?
lcdq000111,"Công ty giảm lương của nhân viên vì họ tham gia công đoàn, như vậy có vi phạm luật không?"
lcdq000112,Nếu công ty có hành vi gây khó khăn cho công đoàn hoạt động thì công đoàn nên làm gì?
lcdq000113,"Ông A là giám đốc một công ty, ông ra lệnh không cho công đoàn sử dụng phòng họp của công ty nữa. Hành động này có vi phạm luật không?"
lcdq000114,Thế nào là 'biện pháp khác gây bất lợi' đối với công đoàn?
lcdq000115,Luật Công đoàn quy định cụ thể những hành vi nào bị coi là gây bất lợi cho hoạt động công đoàn?
lcdq000116,Nếu công đoàn dùng tiền quỹ để tổ chức biểu tình trái phép thì có bị coi là vi phạm không?
lcdq000117,Công đoàn viên cần làm gì khi phát hiện chủ tịch công đoàn lạm quyền để tư lợi?
lcdq000118,"Ông A, chủ tịch công đoàn công ty X, đã gây áp lực buộc ban giám đốc phải ký hợp đồng với công ty của vợ mình, nếu không sẽ kích động công nhân đình công. Hành vi này có vi phạm luật không?"
lcdq000119,Thế nào là 'lợi dụng quyền công đoàn' theo luật?
lcdq000120,Luật Công đoàn quy định những hành vi nào bị coi là 'xâm phạm lợi ích của Nhà nước'?
lcdq000121,Công đoàn có thể giúp người lao động hiểu rõ hơn về hợp đồng lao động trước khi ký không?
lcdq000122,Công đoàn sẽ hỗ trợ người lao động như thế nào trong việc hiểu và thực hiện hợp đồng lao động?
lcdq000123,Anh A được công ty yêu cầu ký một hợp đồng lao động có nhiều điều khoản bất lợi. Công đoàn có thể giúp anh A không?
lcdq000124,"Hoạt động 'hướng dẫn, tư vấn về hợp đồng lao động' của công đoàn bao gồm những gì?"
lcdq000125,Luật quy định cụ thể công đoàn có trách nhiệm tư vấn về hợp đồng lao động ở đâu?
lcdq000126,Công đoàn có quyền đứng ra đàm phán với công ty về việc tăng lương cho toàn bộ công nhân không?
lcdq000127,Công đoàn thực hiện việc giám sát thỏa ước lao động tập thể như thế nào?
lcdq000128,"Tại một công ty X, thỏa ước lao động tập thể quy định về chế độ nâng lương định kỳ. Tuy nhiên, công đoàn phát hiện công ty không thực hiện đúng quy định này. Công đoàn nên làm gì?"
lcdq000129,Thỏa ước lao động tập thể có vai trò gì trong việc bảo vệ quyền lợi của người lao động?
lcdq000130,Luật Công đoàn quy định như thế nào về quyền thương lượng thỏa ước lao động tập thể của công đoàn?
lcdq000131,Nếu công ty tôi không cho công đoàn tham gia xây dựng quy chế lương thưởng thì có đúng luật không?
lcdq000132,Công đoàn có vai trò cụ thể như thế nào trong việc xây dựng thang bảng lương?
lcdq000133,Công ty X tự ý ban hành nội quy lao động mới mà không thông báo cho công đoàn. Công đoàn nên làm gì?
lcdq000134,Thế nào là 'giám sát việc thực hiện quy chế trả lương' của công đoàn?
lcdq000135,Luật Công đoàn quy định quyền của công đoàn trong việc xây dựng những loại văn bản nào của công ty?
lcdq000136,Công đoàn có quyền đứng ra nói chuyện với công ty về việc tăng lương cho công nhân không?
lcdq000137,Công đoàn sử dụng quyền đối thoại để bảo vệ quyền lợi người lao động như thế nào?
lcdq000138,Một nhóm công nhân bị công ty nợ lương nhiều tháng. Công đoàn có thể làm gì để giúp họ?
lcdq000139,"Quyền 'đại diện, bảo vệ quyền, lợi ích hợp pháp, chính đáng của người lao động' của công đoàn bao gồm những gì?"
lcdq000140,Điều luật nào quy định về việc công đoàn được đối thoại để bảo vệ quyền lợi người lao động?
lcdq000141,"Công ty tôi không cho phép công đoàn tổ chức tư vấn pháp luật cho công nhân, vậy có đúng luật không?"
lcdq000142,Công đoàn thường tư vấn cho người lao động những vấn đề pháp luật nào?
lcdq000143,Anh A bị công ty sa thải trái luật và muốn kiện công ty. Anh A có thể tìm đến công đoàn để được giúp đỡ pháp lý không?
lcdq000144,Hoạt động 'tư vấn pháp luật' của công đoàn bao gồm những gì?
lcdq000145,Điều luật nào khẳng định công đoàn có quyền tư vấn pháp luật cho người lao động?
lcdq000146,"Nếu công ty tôi và một đồng nghiệp xảy ra tranh chấp, công đoàn có thể đứng ra bảo vệ quyền lợi cho đồng nghiệp của tôi không?"
lcdq000147,Công đoàn tham gia giải quyết tranh chấp lao động như thế nào?
lcdq000148,Anh A bị công ty sa thải trái luật. Công đoàn cơ sở nơi anh A làm việc có vai trò gì trong việc bảo vệ quyền lợi cho anh A?
lcdq000149,Thế nào là 'tham gia giải quyết tranh chấp lao động' theo luật công đoàn?
lcdq000150,Luật Công đoàn quy định cụ thể quyền của công đoàn trong việc giải quyết tranh chấp lao động như thế nào?
lcdq000151,Công đoàn có được phép thay mặt người lao động để khiếu nại khi quyền lợi của họ bị ảnh hưởng không?
lcdq000152,"Nếu công ty tôi không trả lương đúng hạn, công đoàn sẽ làm gì để bảo vệ quyền lợi cho chúng tôi?"
lcdq000153,Công ty X sa thải hàng loạt nhân viên trái pháp luật. Công đoàn cơ sở đã đứng ra bảo vệ nhưng không thành công. Vậy công đoàn cấp trên có thể làm gì?
lcdq000154,"Thế nào là 'quyền, lợi ích hợp pháp, chính đáng' của người lao động mà công đoàn có trách nhiệm bảo vệ?"
lcdq000155,Luật quy định công đoàn có quyền kiến nghị lên cơ quan nào để bảo vệ người lao động?
lcdq000156,Công đoàn có thể tự mình kiện công ty nếu thấy quyền lợi của một nhóm công nhân bị ảnh hưởng không?
lcdq000157,"Nếu một mình tôi bị công ty đối xử bất công, tôi cần làm gì để công đoàn có thể đại diện tôi đi kiện?"
lcdq000158,"Ông A bị công ty sa thải trái luật, ông muốn nhờ công đoàn khởi kiện giúp nhưng công đoàn từ chối vì ông không đóng đoàn phí đầy đủ. Việc này có đúng không?"
lcdq000159,"Thế nào là 'quyền, lợi ích hợp pháp, chính đáng của tập thể người lao động'?"
lcdq000160,Luật Công đoàn quy định như thế nào về việc công đoàn đại diện người lao động khởi kiện?
lcdq000161,Công đoàn có được phép đứng ra kiện công ty giúp người lao động khi công ty nợ lương không?
lcdq000162,Nếu muốn công đoàn đại diện mình tham gia vụ kiện tranh chấp lao động thì cần làm những gì?
lcdq000163,"Anh A bị công ty sa thải trái luật. Công đoàn đã đứng ra khởi kiện công ty để đòi lại quyền lợi cho anh A. Trong quá trình tố tụng, công đoàn có được quyền tự quyết định các vấn đề liên quan đến vụ kiện, ví dụ như hòa giải hay rút đơn kiện không?"
lcdq000164,Thế nào là 'vụ án lao động' mà công đoàn có quyền tham gia?
lcdq000165,Luật quy định cụ thể công đoàn được tham gia những loại vụ án nào để bảo vệ người lao động?
lcdq000166,Công đoàn có quyền đứng ra bảo vệ quyền lợi cho người lao động khi bị công ty trả lương không đúng hạn không?
lcdq000167,Công đoàn cần làm gì để tổ chức một cuộc đình công hợp pháp?
lcdq000168,Công ty Z sa thải hàng loạt công nhân trái pháp luật. Công đoàn cơ sở của công ty này có quyền tự đứng ra tổ chức đình công ngay lập tức không?
lcdq000169,"Thế nào là 'quyền, lợi ích hợp pháp, chính đáng' của người lao động mà công đoàn có trách nhiệm bảo vệ?"
lcdq000170,Luật Công đoàn quy định như thế nào về việc tổ chức đình công?
lcdq000171,Công đoàn có được góp ý khi nhà nước xây dựng luật về lương tối thiểu không?
lcdq000172,"Công đoàn tham gia xây dựng chính sách, pháp luật bằng những cách nào?"
lcdq000173,Một dự thảo luật mới về an toàn lao động không lấy ý kiến công đoàn. Như vậy có đúng quy trình không?
lcdq000174,Thế nào là 'tham gia quản lý nhà nước' của công đoàn trong lĩnh vực lao động?
lcdq000175,"Luật quy định công đoàn được tham gia xây dựng những loại chính sách, pháp luật nào?"
lcdq000176,Công đoàn có được quyền tự ý xây dựng tiêu chuẩn an toàn lao động mà không cần phối hợp với cơ quan nhà nước không?
lcdq000177,Công đoàn tham gia vào việc nghiên cứu ứng dụng khoa học kỹ thuật bảo hộ lao động như thế nào?
lcdq000178,"Một công ty phớt lờ ý kiến của công đoàn về việc trang bị hệ thống thông gió hiện đại hơn, gây ảnh hưởng đến sức khỏe người lao động. Công đoàn nên làm gì?"
lcdq000179,"Thế nào là 'tiêu chuẩn, quy chuẩn an toàn, vệ sinh lao động'?"
lcdq000180,Luật Công đoàn quy định về việc công đoàn tham gia xây dựng tiêu chuẩn an toàn lao động như thế nào?
lcdq000181,Công đoàn có được quyền tham gia vào việc quản lý quỹ bảo hiểm y tế của công ty không?
lcdq000182,"Khi người lao động muốn khiếu nại về vấn đề lương thưởng, công đoàn sẽ tham gia giải quyết như thế nào?"
lcdq000183,"Anh A bị công ty nợ lương 3 tháng, anh muốn nhờ công đoàn can thiệp thì công đoàn có trách nhiệm gì?"
lcdq000184,Thế nào là 'tham gia quản lý nhà nước' của công đoàn trong lĩnh vực bảo hiểm xã hội?
lcdq000185,Luật quy định công đoàn tham gia giải quyết tranh chấp lao động thông qua hình thức nào?
lcdq000186,Công đoàn có vai trò gì trong việc giải quyết tranh chấp giữa người lao động và công ty không?
lcdq000187,Công đoàn có thể làm gì để xây dựng quan hệ lao động tốt đẹp trong công ty?
lcdq000188,"Công ty X thường xuyên vi phạm các quy định về thời giờ làm việc, nghỉ ngơi. Công đoàn có trách nhiệm gì trong trường hợp này?"
lcdq000189,"Thế nào là 'quan hệ lao động hài hòa, ổn định và tiến bộ'?"
lcdq000190,Điều luật nào quy định về việc công đoàn tham gia xây dựng quan hệ lao động?
lcdq000191,Công đoàn có được quyền góp ý vào việc xây dựng quy chế dân chủ của công ty không?
lcdq000192,Công đoàn có vai trò cụ thể như thế nào trong việc thực hiện quy chế dân chủ ở công ty?
lcdq000193,Công ty X xây dựng quy chế dân chủ mà không hề tham khảo ý kiến của công đoàn. Điều này có đúng luật không?
lcdq000194,"Quy chế dân chủ trong cơ quan, tổ chức, doanh nghiệp là gì?"
lcdq000195,Điều luật nào khẳng định quyền của công đoàn trong việc xây dựng quy chế dân chủ?
lcdq000196,Công đoàn cơ sở có được tự ý phát động phong trào thi đua trong công ty không?
lcdq000197,Công đoàn cần làm gì để phối hợp tổ chức phong trào thi đua hiệu quả ở doanh nghiệp?
lcdq000198,Công đoàn ngành X tự tổ chức phong trào thi đua và tự quyết định hình thức khen thưởng mà không bàn bạc với doanh nghiệp. Việc này có đúng luật không?
lcdq000199,Thế nào là 'phối hợp tổ chức phong trào thi đua' theo Luật Công đoàn?
lcdq000200,Điều nào của Luật Công đoàn quy định về việc công đoàn tham gia tổ chức phong trào thi đua?
lcdq000201,Một công đoàn cơ sở ở doanh nghiệp có được quyền tự mình đề xuất một dự luật lên Quốc hội không?
lcdq000202,Tổng Liên đoàn Lao động Việt Nam thực hiện quyền trình dự án luật như thế nào?
lcdq000203,"Tổng Liên đoàn Lao động Việt Nam soạn thảo một dự luật về tăng lương tối thiểu vùng, nhưng Quốc hội bác bỏ. Điều này có ảnh hưởng đến quyền trình dự luật của Tổng Liên đoàn trong tương lai không?"
lcdq000204,"Cụm từ 'dự án luật, pháp lệnh' trong điều luật này được hiểu như thế nào?"
lcdq000205,"Điều luật nào quy định về quyền trình dự án luật, pháp lệnh của Tổng Liên đoàn Lao động Việt Nam?"
