question_id,question
lcdq000206,Công đoàn cơ sở có được góp ý vào dự thảo luật liên quan đến lương tối thiểu không?
lcdq000207,Công đoàn cấp tỉnh muốn góp ý về chính sách bảo hiểm thất nghiệp thì cần làm những bước nào?
lcdq000208,Một nhóm công nhân cho rằng luật hiện hành chưa bảo vệ tốt quyền lợi của người lao động nữ. Công đoàn có thể làm gì để thay đổi tình hình?
lcdq000209,"Thế nào là 'chính sách, pháp luật có liên quan đến quyền, nghĩa vụ của người lao động' theo điều luật này?"
lcdq000210,Điều 12 Luật Công đoàn quy định quyền gì cho công đoàn các cấp?
lcdq000211,"Nếu một công ty tổ chức cuộc họp bàn về việc thay đổi quy chế lương thưởng, chủ tịch công đoàn công ty đó có được mời tham dự không?"
lcdq000212,Công đoàn cấp tỉnh cần làm gì để thực hiện quyền tham dự cuộc họp của UBND tỉnh khi bàn về vấn đề việc làm của người lao động?
lcdq000213,"Một sở lao động tổ chức hội nghị về an toàn lao động, nhưng không mời đại diện công đoàn ngành tham gia. Việc này có đúng luật không?"
lcdq000214,"Thế nào là 'cơ quan, tổ chức hữu quan cùng cấp' trong ngữ cảnh quyền tham dự cuộc họp của công đoàn?"
lcdq000215,Luật Công đoàn quy định như thế nào về quyền tham gia các cuộc họp của chủ tịch công đoàn?
lcdq000216,Công đoàn có được tự ý tiến hành thanh tra doanh nghiệp khi có nghi ngờ vi phạm quyền lợi của người lao động không?
lcdq000217,Công đoàn có thể làm gì khi phát hiện doanh nghiệp có dấu hiệu trốn đóng bảo hiểm xã hội cho người lao động?
lcdq000218,"Trong một vụ tai nạn lao động nghiêm trọng tại công ty X, công đoàn được mời tham gia điều tra. Đại diện công đoàn có quyền yêu cầu cung cấp hồ sơ liên quan đến an toàn lao động của công ty không?"
lcdq000219,"Thế nào là 'tham gia' thanh tra, kiểm tra, giám sát của công đoàn?"
lcdq000220,"Luật quy định công đoàn có quyền tham gia giám sát những loại chính sách, pháp luật nào liên quan đến người lao động?"
lcdq000221,Công đoàn cơ sở có được quyền yêu cầu công ty cung cấp bảng lương của người lao động để kiểm tra việc trả lương đúng quy định không?
lcdq000222,Công đoàn cần làm gì để thực hiện quyền yêu cầu cung cấp thông tin khi tham gia thanh tra doanh nghiệp?
lcdq000223,"Khi công đoàn yêu cầu cung cấp thông tin về tình hình tai nạn lao động, doanh nghiệp từ chối với lý do bí mật kinh doanh. Việc này có đúng không?"
lcdq000224,Thế nào là 'thông tin liên quan' mà công đoàn có quyền yêu cầu doanh nghiệp cung cấp?
lcdq000225,"Luật quy định cụ thể quyền yêu cầu thông tin của công đoàn trong hoạt động thanh tra, kiểm tra như thế nào?"
lcdq000226,Công đoàn có được quyền yêu cầu doanh nghiệp sửa đổi những quy định nội bộ mà công đoàn cho là không phù hợp sau khi tham gia thanh tra không?
lcdq000227,Công đoàn cần làm gì để thực hiện quyền kiến nghị sau khi phát hiện sai phạm trong quá trình kiểm tra doanh nghiệp?
lcdq000228,"Trong quá trình giám sát, công đoàn phát hiện doanh nghiệp X không trang bị đầy đủ bảo hộ lao động cho công nhân. Công đoàn có quyền yêu cầu doanh nghiệp khắc phục ngay lập tức không?"
lcdq000229,Thế nào là 'biện pháp sửa chữa thiếu sót' mà công đoàn được quyền kiến nghị?
lcdq000230,Luật quy định cụ thể quyền kiến nghị của công đoàn được thể hiện ở đâu?
lcdq000231,"Nếu công đoàn phát hiện máy móc trong nhà máy có nguy cơ gây tai nạn cho công nhân, họ có quyền yêu cầu nhà máy dừng hoạt động máy đó không?"
lcdq000232,Công đoàn cần làm gì để thực hiện quyền yêu cầu tạm ngừng hoạt động khi phát hiện nguy cơ mất an toàn?
lcdq000233,"Trong quá trình kiểm tra, công đoàn phát hiện công ty X không trang bị đầy đủ đồ bảo hộ cho công nhân. Công đoàn yêu cầu công ty trang bị ngay nhưng công ty không thực hiện. Công đoàn có quyền yêu cầu dừng sản xuất không?"
lcdq000234,"Thế nào là 'yếu tố ảnh hưởng hoặc nguy hiểm đến sức khỏe, tính mạng người lao động' theo luật?"
lcdq000235,Điều luật nào cho phép công đoàn yêu cầu doanh nghiệp tạm ngừng hoạt động?
lcdq000236,Công đoàn có được phép tổ chức các buổi nói chuyện về luật lao động cho công nhân không?
lcdq000237,Công đoàn cơ sở cần làm gì để thực hiện việc tuyên truyền pháp luật cho người lao động hiệu quả?
lcdq000238,"Ông A, chủ tịch công đoàn một công ty, chỉ tập trung tuyên truyền về các quy định của công đoàn mình mà bỏ qua các quy định pháp luật khác liên quan đến quyền lợi người lao động. Hành vi này có đúng không?"
lcdq000239,"Hoạt động 'tuyên truyền, vận động, giáo dục' của công đoàn được hiểu như thế nào?"
lcdq000240,Luật Công đoàn quy định như thế nào về trách nhiệm tuyên truyền của công đoàn?
lcdq000241,Công đoàn có được phép tổ chức các lớp học nâng cao tay nghề cho công nhân không?
lcdq000242,"Công đoàn cần làm gì để thực hiện tốt việc tuyên truyền, giáo dục cho người lao động?"
lcdq000243,Một số công nhân thường xuyên vi phạm nội quy công ty. Công đoàn có trách nhiệm gì trong việc này?
lcdq000244,Thế nào là 'nâng cao trình độ chính trị' cho người lao động theo Luật Công đoàn?
lcdq000245,Điều luật nào quy định về trách nhiệm của công đoàn trong việc giáo dục người lao động chấp hành pháp luật?
lcdq000246,Công đoàn có bắt buộc phải tổ chức các buổi nói chuyện về phòng chống tham nhũng cho công nhân không?
lcdq000247,Công đoàn cơ sở cần làm gì để thực hiện việc tuyên truyền phòng chống tham nhũng hiệu quả?
lcdq000248,"Ông A là chủ tịch công đoàn, vì nể nang nên bỏ qua các dấu hiệu lãng phí tại công ty. Như vậy có sai phạm gì không?"
lcdq000249,"Thế nào là 'tuyên truyền, vận động, giáo dục' người lao động theo Luật Công đoàn?"
lcdq000250,Điều luật nào quy định công đoàn có trách nhiệm tuyên truyền về phòng chống tham nhũng?
lcdq000251,Công đoàn có bắt buộc phải mở rộng số lượng đoàn viên không?
lcdq000252,Công đoàn làm thế nào để phát triển đoàn viên mới?
lcdq000253,Một doanh nghiệp gây khó dễ cho công đoàn trong việc tiếp xúc với người lao động để vận động tham gia công đoàn. Công đoàn nên làm gì?
lcdq000254,Thế nào là 'công đoàn cơ sở'?
lcdq000255,Điều luật nào quy định về quyền phát triển tổ chức công đoàn tại doanh nghiệp?
lcdq000256,"Một nhóm công nhân muốn thành lập công đoàn tại công ty, họ có thể yêu cầu công đoàn cấp trên hỗ trợ không?"
lcdq000257,Công đoàn cấp trên hỗ trợ người lao động thành lập công đoàn cơ sở như thế nào?
lcdq000258,"Ông A, là cán bộ công đoàn cấp trên, đến một công ty để vận động thành lập công đoàn nhưng bị giám đốc công ty ngăn cản. Ông A nên làm gì?"
lcdq000259,Thế nào là 'Công đoàn cấp trên trực tiếp cơ sở'?
lcdq000260,Luật quy định quyền và trách nhiệm của công đoàn cấp trên trong việc phát triển đoàn viên như thế nào?
lcdq000261,"Nếu công ty tôi chưa có công đoàn, tôi có thể nhờ công đoàn cấp trên bảo vệ quyền lợi của mình không?"
lcdq000262,"Nếu muốn công đoàn cấp trên bảo vệ quyền lợi khi công ty chưa có công đoàn cơ sở, tôi cần làm gì?"
lcdq000263,"Công ty X chưa có công đoàn. Anh A bị công ty sa thải trái luật. Anh A có thể yêu cầu công đoàn cấp trên can thiệp không? Nếu có, công đoàn sẽ làm gì?"
lcdq000264,Thế nào là 'công đoàn cấp trên trực tiếp cơ sở'?
lcdq000265,Luật quy định quyền và trách nhiệm của công đoàn cấp trên trong trường hợp đơn vị chưa có công đoàn cơ sở như thế nào?
lcdq000266,"Nếu quyền lợi của tôi bị công ty xâm phạm, tôi có thể nhờ công đoàn đứng ra bảo vệ được không?"
lcdq000267,Tôi cần làm gì để yêu cầu công đoàn bảo vệ quyền lợi khi bị xâm phạm?
lcdq000268,"Anh A bị công ty chậm trả lương nhiều tháng. Anh A là đoàn viên công đoàn, nhưng không biết liệu công đoàn có thể giúp anh đòi lại lương không?"
lcdq000269,"Thế nào là 'quyền, lợi ích hợp pháp, chính đáng' mà công đoàn có trách nhiệm bảo vệ?"
lcdq000270,Luật Công đoàn quy định như thế nào về quyền yêu cầu công đoàn bảo vệ?
lcdq000271,"Tôi là đoàn viên công đoàn, tôi có quyền biết về các chính sách mới của công ty ảnh hưởng đến quyền lợi của người lao động không?"
lcdq000272,Làm thế nào để tôi có thể thực hiện quyền thảo luận và đề xuất ý kiến về các vấn đề của công đoàn?
lcdq000273,"Anh A là đoàn viên công đoàn, nhiều lần yêu cầu được xem các văn bản quy định về sử dụng quỹ công đoàn nhưng bị từ chối. Hành vi này có đúng không?"
lcdq000274,Quyền 'biểu quyết công việc của Công đoàn' nghĩa là gì?
lcdq000275,Đoàn viên công đoàn có quyền được biết những thông tin gì theo Luật Công đoàn?
lcdq000276,"Tôi là đoàn viên công đoàn mới, tôi có quyền tham gia bầu ban chấp hành công đoàn không?"
lcdq000277,"Nếu tôi thấy chủ tịch công đoàn có hành vi sai trái, tôi có thể làm gì để bảo vệ quyền lợi của mình và các đoàn viên khác?"
lcdq000278,"Anh A là đoàn viên công đoàn, phát hiện chủ tịch công đoàn chi tiêu sai mục đích quỹ công đoàn. Anh A viết đơn tố cáo nhưng bị chủ tịch công đoàn gây khó dễ trong công việc. Hành vi của chủ tịch công đoàn có vi phạm không?"
lcdq000279,Thế nào là 'cơ quan lãnh đạo công đoàn' được nhắc đến trong luật?
lcdq000280,Luật Công đoàn quy định cụ thể như thế nào về quyền của đoàn viên khi phát hiện cán bộ công đoàn sai phạm?
lcdq000281,"Nếu tôi là đoàn viên công đoàn và bị công ty nợ lương, tôi có được công đoàn hỗ trợ tư vấn pháp luật miễn phí không?"
lcdq000282,"Tôi muốn được công đoàn tư vấn pháp luật miễn phí, tôi cần làm những gì?"
lcdq000283,Anh A là đoàn viên công đoàn. Anh bị tai nạn lao động và muốn khởi kiện công ty để đòi bồi thường. Công đoàn có trách nhiệm hỗ trợ anh A những gì?
lcdq000284,Thế nào là 'trợ giúp pháp lý' mà đoàn viên công đoàn được hưởng?
lcdq000285,Điều luật nào quy định về quyền được tư vấn pháp luật miễn phí của đoàn viên công đoàn?
lcdq000286,"Tôi là đoàn viên công đoàn, nếu tôi bị bệnh nặng thì chắc chắn sẽ được công đoàn hỗ trợ tiền?"
lcdq000287,Nếu tôi muốn được công đoàn hỗ trợ tìm việc làm thì tôi cần làm gì?
lcdq000288,Anh A là đoàn viên công đoàn bị tai nạn lao động mất khả năng làm việc. Công đoàn cơ sở từ chối hỗ trợ vì cho rằng anh A không đóng đoàn phí đầy đủ. Việc này có đúng không?
lcdq000289,Thế nào là 'hoàn cảnh khó khăn' được công đoàn giúp đỡ theo luật?
lcdq000290,Điều luật nào quy định về việc công đoàn có trách nhiệm hướng dẫn đoàn viên học nghề?
lcdq000291,Nếu tôi không đóng đoàn phí đầy đủ thì có được tham gia các hoạt động du lịch do công đoàn tổ chức không?
lcdq000292,Tôi muốn biết làm thế nào để tham gia các hoạt động văn hóa do công đoàn tổ chức?
lcdq000293,Công đoàn tổ chức một giải bóng đá nhưng chỉ cho những người có chức vụ cao trong công ty tham gia. Điều này có đúng không?
lcdq000294,"Hoạt động văn hóa, thể thao, du lịch do công đoàn tổ chức bao gồm những gì?"
lcdq000295,"Luật Công đoàn quy định cụ thể như thế nào về quyền tham gia hoạt động văn hóa, thể thao, du lịch của đoàn viên?"
lcdq000296,"Tôi là đoàn viên công đoàn, tôi có quyền góp ý với công đoàn về việc công ty chậm trả lương cho công nhân không?"
lcdq000297,"Nếu tôi thấy công ty có hành vi vi phạm quyền lợi của người lao động, tôi có thể thực hiện quyền đề xuất này như thế nào?"
lcdq000298,"Anh A là đoàn viên công đoàn, phát hiện công ty không đóng bảo hiểm xã hội cho người lao động đúng quy định. Anh A chỉ báo cho một người bạn làm cùng biết, vậy anh A có thực hiện đúng quyền của mình không?"
lcdq000299,Thế nào là 'kiến nghị' trong bối cảnh quyền của đoàn viên công đoàn?
lcdq000300,Đoàn viên công đoàn có quyền gì liên quan đến việc bảo vệ quyền lợi lao động theo Luật Công đoàn?
lcdq000301,Tôi có bắt buộc phải tham gia đầy đủ các hoạt động do công đoàn tổ chức không?
lcdq000302,Tôi cần làm gì để thực hiện đúng trách nhiệm của một đoàn viên công đoàn?
lcdq000303,Anh A là đoàn viên công đoàn nhưng thường xuyên vắng mặt trong các cuộc họp và hoạt động do công đoàn tổ chức. Hành vi này có vi phạm trách nhiệm của đoàn viên không?
lcdq000304,Thế nào là 'xây dựng tổ chức công đoàn vững mạnh'?
lcdq000305,Điều luật nào quy định về trách nhiệm chấp hành Điều lệ Công đoàn Việt Nam của đoàn viên?
lcdq000306,Đoàn viên công đoàn có bắt buộc phải tham gia các lớp bồi dưỡng do công đoàn tổ chức không?
lcdq000307,Đoàn viên công đoàn cần thực hiện trách nhiệm học tập như thế nào cho đúng?
lcdq000308,Anh A là đoàn viên công đoàn thường xuyên vi phạm giao thông. Công đoàn có biện pháp xử lý gì với anh A không?
lcdq000309,Thế nào là 'rèn luyện phẩm chất giai cấp công nhân'?
lcdq000310,Đoàn viên công đoàn có những nghĩa vụ nào liên quan đến pháp luật?
lcdq000311,Nếu tôi là đoàn viên công đoàn nhưng không tham gia giúp đỡ đồng nghiệp nâng cao tay nghề thì có bị xem là vi phạm trách nhiệm không?
lcdq000312,"Tôi là đoàn viên công đoàn, vậy tôi cần làm gì để thực hiện trách nhiệm bảo vệ quyền lợi hợp pháp của đồng nghiệp?"
lcdq000313,"Anh A là đoàn viên công đoàn, biết đồng nghiệp bị công ty chậm trả lương nhưng không thông báo cho công đoàn và cũng không giúp đỡ đồng nghiệp đòi quyền lợi. Anh A có vi phạm trách nhiệm không?"
lcdq000314,"Thế nào là 'quyền, lợi ích hợp pháp, chính đáng' của người lao động mà đoàn viên công đoàn có trách nhiệm bảo vệ?"
lcdq000315,Luật Công đoàn quy định như thế nào về trách nhiệm của đoàn viên trong việc giúp đỡ đồng nghiệp?
lcdq000316,Doanh nghiệp có thể từ chối hợp tác với công đoàn với lý do không có lợi cho doanh nghiệp không?
lcdq000317,"Để xây dựng quan hệ hợp tác tốt đẹp với công đoàn, doanh nghiệp nên thực hiện những bước nào?"
lcdq000318,Công đoàn của công ty X phản ánh về tình trạng làm thêm giờ quá quy định. Giám đốc công ty X phớt lờ và cho rằng đây là 'chuyện nội bộ'. Hành động này có đúng không?
lcdq000319,"Thế nào là 'quan hệ lao động hài hòa, ổn định và tiến bộ'?"
lcdq000320,Luật Công đoàn quy định như thế nào về mục tiêu của quan hệ giữa công đoàn và các bên liên quan?
lcdq000321,Nhà nước có nghĩa vụ can thiệp vào hoạt động nội bộ của Công đoàn không?
lcdq000322,Nhà nước hỗ trợ Công đoàn bằng những hình thức cụ thể nào?
lcdq000323,"Một doanh nghiệp nhà nước gây khó dễ cho hoạt động của công đoàn cơ sở, không cung cấp thông tin cần thiết. Hành vi này có vi phạm pháp luật không?"
lcdq000324,Thế nào là 'bảo đảm' quyền của Công đoàn theo luật?
lcdq000325,Điều luật nào quy định trách nhiệm chung của Nhà nước đối với hoạt động công đoàn?
lcdq000326,Nhà nước có nghĩa vụ phải đảm bảo người lao động được biết đến các quyền lợi của mình liên quan đến công đoàn không?
lcdq000327,"Nếu phát hiện công ty vi phạm quyền lợi của công đoàn, người lao động có thể báo cho cơ quan nào để được hỗ trợ?"
lcdq000328,Một công ty cố tình cản trở việc thành lập công đoàn và gây khó dễ cho các thành viên công đoàn. Hành vi này có bị xử lý không?
lcdq000329,"Thế nào là 'quyền, lợi ích hợp pháp, chính đáng của người lao động' mà Nhà nước có trách nhiệm bảo đảm?"
lcdq000330,Điều luật nào quy định về trách nhiệm của Nhà nước trong việc xử lý các hành vi vi phạm pháp luật về công đoàn?
lcdq000331,"Khi làm luật về bảo hiểm thất nghiệp, Nhà nước có cần hỏi ý kiến Công đoàn không?"
lcdq000332,Công đoàn sẽ tham gia vào quá trình xây dựng luật như thế nào?
lcdq000333,Một công ty nhà nước ban hành quy chế lương thưởng mới mà không thông qua ý kiến của công đoàn cơ sở. Việc này có đúng quy định không?
lcdq000334,"Thế nào là 'chính sách, pháp luật liên quan trực tiếp đến quyền, nghĩa vụ của người lao động'?"
lcdq000335,Điều luật nào quy định về việc lấy ý kiến Công đoàn khi xây dựng pháp luật liên quan đến người lao động?
lcdq000336,Nhà nước có bắt buộc phải hỏi ý kiến Công đoàn trước khi ban hành chính sách liên quan đến người lao động không?
lcdq000337,Công đoàn có thể làm gì để thực hiện vai trò tham gia quản lý nhà nước?
lcdq000338,"Một doanh nghiệp nhà nước không tạo điều kiện cho Công đoàn cơ sở tham gia vào việc xây dựng thang bảng lương, điều này có vi phạm pháp luật không?"
lcdq000339,Thế nào là 'tham gia quản lý nhà nước' của Công đoàn?
lcdq000340,Điều luật nào quy định trách nhiệm của Nhà nước trong việc bảo vệ quyền lợi của người lao động thông qua Công đoàn?
lcdq000341,Doanh nghiệp có bắt buộc phải làm việc với công đoàn không?
lcdq000342,Doanh nghiệp cần làm gì để phối hợp với công đoàn cho đúng luật?
lcdq000343,Công ty X từ chối cung cấp thông tin về kế hoạch tăng lương cho công đoàn với lý do đây là bí mật kinh doanh. Như vậy có đúng luật không?
lcdq000344,Thế nào là 'phối hợp' với công đoàn theo luật?
lcdq000345,Luật nào quy định về trách nhiệm phối hợp giữa doanh nghiệp và công đoàn?
lcdq000346,Công ty có quyền cấm nhân viên tham gia công đoàn không?
lcdq000347,Doanh nghiệp cần làm gì để tạo điều kiện cho người lao động thành lập công đoàn?
lcdq000348,"Ông A, trưởng phòng nhân sự, bí mật theo dõi và gây khó dễ cho những nhân viên có ý định thành lập công đoàn tại công ty. Hành vi này có vi phạm pháp luật không?"
lcdq000349,Thế nào là 'tạo điều kiện' cho hoạt động công đoàn theo luật?
lcdq000350,Điều luật nào quy định về trách nhiệm của doanh nghiệp đối với công đoàn?
lcdq000351,Công ty có bắt buộc phải làm việc với công đoàn để tạo ra một bản quy tắc chung về cách hai bên phối hợp làm việc không?
lcdq000352,Quy trình xây dựng quy chế phối hợp giữa công ty và công đoàn diễn ra như thế nào?
lcdq000353,Giám đốc công ty X tự ý ban hành quy chế phối hợp với công đoàn mà không có sự tham gia của đại diện công đoàn. Như vậy có đúng luật không?
lcdq000354,Quy chế phối hợp hoạt động giữa công đoàn và doanh nghiệp là gì?
lcdq000355,"Điều luật nào quy định về việc cơ quan, tổ chức, doanh nghiệp phải phối hợp với công đoàn trong xây dựng quy chế?"
lcdq000356,Công ty có thể từ chối cung cấp thông tin về tình hình kinh doanh cho công đoàn cơ sở không?
lcdq000357,Doanh nghiệp cần làm gì để 'tạo điều kiện' cho công đoàn cơ sở hoạt động theo đúng luật?
lcdq000358,"Ông A, giám đốc một công ty, thường xuyên gây khó dễ cho hoạt động của công đoàn, như không cho phép họp trong giờ làm việc, không cung cấp thông tin. Hành vi này có vi phạm pháp luật không?"
lcdq000359,Thế nào là 'tạo điều kiện' cho công đoàn cơ sở hoạt động?
lcdq000360,Điều luật nào quy định về trách nhiệm của doanh nghiệp đối với công đoàn?
lcdq000361,"Nếu công đoàn yêu cầu cung cấp thông tin nội bộ của công ty, công ty có bắt buộc phải cung cấp không?"
lcdq000362,Công đoàn cần làm gì để yêu cầu doanh nghiệp cung cấp thông tin?
lcdq000363,"Công đoàn cơ sở tại công ty X yêu cầu cung cấp thông tin về quỹ lương và thưởng của công ty, nhưng công ty từ chối với lý do bảo mật kinh doanh. Việc từ chối này có đúng luật không?"
lcdq000364,"Thông tin 'liên quan đến tổ chức, hoạt động của cơ quan, tổ chức, doanh nghiệp' mà công đoàn có quyền yêu cầu bao gồm những gì?"
lcdq000365,Luật Công đoàn quy định cụ thể như thế nào về trách nhiệm cung cấp thông tin của doanh nghiệp đối với công đoàn?
lcdq000366,Công ty tôi có bắt buộc phải ngồi lại với công đoàn để bàn về lương thưởng không?
lcdq000367,Quy trình phối hợp với công đoàn để xây dựng quy chế dân chủ ở công ty gồm những bước nào?
lcdq000368,"Công đoàn yêu cầu được tham gia vào việc xây dựng nội quy lao động của công ty, nhưng giám đốc từ chối với lý do đây là quyền của doanh nghiệp. Giám đốc có làm đúng không?"
lcdq000369,Thế nào là 'thỏa ước lao động tập thể'?
lcdq000370,Luật quy định trách nhiệm của doanh nghiệp đối với công đoàn trong vấn đề đối thoại và thương lượng như thế nào?
lcdq000371,"Công ty tôi thay đổi quy chế lương thưởng mà không hỏi ý kiến công đoàn, như vậy có đúng luật không?"
lcdq000372,Doanh nghiệp cần thực hiện những bước nào để lấy ý kiến công đoàn theo đúng quy định?
lcdq000373,"Công ty X sa thải một số lượng lớn nhân viên do tái cơ cấu. Trước khi ra quyết định, công ty có thông báo cho công đoàn nhưng không chờ đợi ý kiến phản hồi mà tiến hành ngay việc sa thải. Hành động này có vi phạm luật không?"
lcdq000374,"Thế nào là 'vấn đề liên quan đến quyền, nghĩa vụ của người lao động' mà doanh nghiệp phải lấy ý kiến công đoàn?"
lcdq000375,Điều luật nào quy định doanh nghiệp phải lấy ý kiến công đoàn trước khi quyết định các vấn đề liên quan đến quyền và nghĩa vụ của người lao động?
lcdq000376,Công ty có thể tự ý quyết định các vấn đề liên quan đến người lao động mà không cần tham khảo ý kiến công đoàn không?
lcdq000377,Công ty cần làm gì khi có tranh chấp lao động để thực hiện đúng trách nhiệm phối hợp với công đoàn?
lcdq000378,Công ty X sa thải một số lượng lớn công nhân mà không thông báo hay bàn bạc với công đoàn. Hành động này có đúng luật không?
lcdq000379,Thế nào là 'phối hợp với công đoàn' trong giải quyết tranh chấp lao động?
lcdq000380,Luật quy định cụ thể trách nhiệm của doanh nghiệp đối với công đoàn trong vấn đề tranh chấp lao động như thế nào?
lcdq000381,Công ty tôi có bắt buộc phải tạo điều kiện cho công đoàn hoạt động không?
lcdq000382,Doanh nghiệp cần làm gì để 'bảo đảm điều kiện hoạt động' cho công đoàn?
lcdq000383,Công ty X không cho phép cán bộ công đoàn tham gia các buổi họp về chính sách nhân sự với lý do 'bí mật kinh doanh'. Điều này có đúng luật không?
lcdq000384,Thế nào là 'kinh phí công đoàn' mà doanh nghiệp phải đóng?
lcdq000385,Luật Công đoàn quy định những trách nhiệm cụ thể nào của doanh nghiệp đối với công đoàn?
lcdq000386,Công đoàn cấp cơ sở có được quyền tự quyết định số lượng cán bộ của mình không?
lcdq000387,Những yếu tố nào được xem xét khi xác định số lượng cán bộ công đoàn?
lcdq000388,"Một công ty có đông công nhân nhưng lãnh đạo công đoàn chỉ có 2 người, khiến việc bảo vệ quyền lợi của công nhân gặp khó khăn. Công đoàn có thể yêu cầu gì?"
lcdq000389,Thế nào là 'bảo đảm về tổ chức' của công đoàn?
lcdq000390,Điều luật nào quy định về việc đảm bảo số lượng cán bộ công đoàn?
lcdq000391,Tổng Liên đoàn Lao động Việt Nam có quyền tự quyết định số lượng cán bộ công đoàn ở các cấp không?
lcdq000392,Tổng Liên đoàn Lao động Việt Nam cần tuân thủ những bước nào khi muốn thay đổi cơ cấu tổ chức?
lcdq000393,Một doanh nghiệp cho rằng cơ cấu tổ chức công đoàn của họ quá cồng kềnh và yêu cầu Tổng Liên đoàn Lao động Việt Nam phải điều chỉnh lại. Yêu cầu này có hợp lý không?
lcdq000394,Thế nào là 'cơ cấu tổ chức bộ máy' của công đoàn?
lcdq000395,Điều luật nào trao quyền cho Tổng Liên đoàn Lao động Việt Nam trong việc xây dựng cơ cấu tổ chức?
lcdq000396,Công ty có bắt buộc phải có cán bộ công đoàn chuyên trách không?
lcdq000397,Những yếu tố nào ảnh hưởng đến quyết định bố trí cán bộ công đoàn chuyên trách?
