question_id,question
lcdq000398,"Một công ty có 1000 công nhân nhưng công đoàn hoạt động yếu, không có cán bộ chuyên trách. Công đoàn cấp trên có thể yêu cầu công ty bố trí cán bộ chuyên trách không?"
lcdq000399,Thế nào là 'cán bộ công đoàn chuyên trách'?
lcdq000400,Cơ quan nào có quyền quyết định việc bố trí cán bộ công đoàn chuyên trách?
lcdq000401,Doanh nghiệp có được thu phí sử dụng địa điểm làm việc của công đoàn không?
lcdq000402,Công đoàn có thể yêu cầu doanh nghiệp cung cấp những phương tiện làm việc gì?
lcdq000403,Công ty X chỉ bố trí cho công đoàn một góc nhỏ trong nhà ăn để làm việc. Như vậy có đúng luật không?
lcdq000404,Thế nào là 'điều kiện làm việc cần thiết' cho công đoàn?
lcdq000405,Luật nào quy định về trách nhiệm của doanh nghiệp trong việc tạo điều kiện cho công đoàn hoạt động?
lcdq000406,Tôi là ủy viên ban chấp hành công đoàn và muốn biết tôi có được nghỉ làm để làm việc công đoàn mà vẫn được trả lương không?
lcdq000407,Công ty tôi có chủ tịch công đoàn cơ sở. Vậy chủ tịch công đoàn cơ sở được sử dụng thời gian như thế nào để làm công tác công đoàn mà vẫn được trả lương?
lcdq000408,Ông A là chủ tịch công đoàn cơ sở của một công ty lớn. Ông A yêu cầu được sử dụng 40 giờ làm việc mỗi tháng để làm công tác công đoàn và yêu cầu công ty trả lương đầy đủ cho thời gian này. Yêu cầu của ông A có hợp lý không?
lcdq000409,Thế nào là cán bộ công đoàn không chuyên trách?
lcdq000410,Luật quy định cụ thể số giờ làm việc mà ủy viên ban chấp hành công đoàn được sử dụng để làm công tác công đoàn là bao nhiêu?
lcdq000411,"Anh A là cán bộ công đoàn không chuyên trách. Công ty trừ lương của anh khi anh tham gia tập huấn do công đoàn cấp trên tổ chức, điều này có đúng không?"
lcdq000412,"Nếu tôi là cán bộ công đoàn không chuyên trách và được mời đi tập huấn, tôi cần làm gì để đảm bảo quyền lợi về lương và chi phí đi lại?"
lcdq000413,"Ông B là chủ tịch công đoàn cơ sở (không chuyên trách) của một công ty. Khi ông tham gia hội nghị công đoàn toàn quốc, công ty chỉ trả lương những ngày diễn ra hội nghị, còn chi phí đi lại và ăn ở thì không hỗ trợ. Như vậy có đúng luật không?"
lcdq000414,Thế nào là 'cán bộ công đoàn không chuyên trách'?
lcdq000415,"Luật quy định như thế nào về việc chi trả chi phí đi lại, ăn ở cho cán bộ công đoàn không chuyên trách khi đi tập huấn?"
lcdq000416,"Tôi là cán bộ công đoàn của công ty, nhưng chỉ làm bán thời gian, vậy tôi có được nhận thêm tiền phụ cấp không?"
lcdq000417,Làm thế nào để biết mức phụ cấp trách nhiệm cán bộ công đoàn của mình là bao nhiêu?
lcdq000418,Anh A là nhân viên văn phòng kiêm nhiệm chức vụ thủ quỹ công đoàn. Công ty từ chối trả phụ cấp trách nhiệm với lý do 'đã trả lương cho công việc văn phòng'. Điều này có đúng không?
lcdq000419,Thế nào là cán bộ công đoàn 'không chuyên trách'?
lcdq000420,Cơ quan nào có thẩm quyền quy định cụ thể về mức phụ cấp trách nhiệm cho cán bộ công đoàn không chuyên trách?
lcdq000421,"Nếu tôi là cán bộ công đoàn chuyên trách, công ty có được đối xử với tôi khác biệt so với các nhân viên khác không?"
lcdq000422,Những quyền lợi và phúc lợi nào mà công ty phải đảm bảo cho cán bộ công đoàn chuyên trách?
lcdq000423,Ông A là cán bộ công đoàn chuyên trách. Công ty cắt tiền thưởng cuối năm của ông A với lý do ông không trực tiếp tạo ra doanh thu. Việc này có đúng không?
lcdq000424,Thế nào là 'cán bộ công đoàn chuyên trách'?
lcdq000425,Luật quy định như thế nào về việc đảm bảo quyền lợi cho cán bộ công đoàn chuyên trách?
lcdq000426,Nếu hợp đồng lao động của tôi hết hạn khi tôi đang là ủy viên ban chấp hành công đoàn thì tôi có được tiếp tục làm việc không?
lcdq000427,"Tôi là cán bộ công đoàn sắp hết nhiệm kỳ, hợp đồng lao động cũng sắp hết hạn. Tôi cần làm gì để được gia hạn hợp đồng theo luật?"
lcdq000428,"Anh A là chủ tịch công đoàn cơ sở. Khi hợp đồng lao động của anh hết hạn, công ty không gia hạn với lý do 'tái cơ cấu'. Việc này có đúng luật không?"
lcdq000429,Thế nào là 'cán bộ công đoàn không chuyên trách'?
lcdq000430,Điều luật nào quy định về việc gia hạn hợp đồng cho cán bộ công đoàn không chuyên trách?
lcdq000431,Công ty có thể đuổi việc một thành viên ban chấp hành công đoàn cơ sở nếu người này vi phạm kỷ luật lao động không?
lcdq000432,Nếu công ty muốn chuyển công tác một cán bộ công đoàn không chuyên trách thì cần làm gì?
lcdq000433,Ông A là cán bộ công đoàn không chuyên trách. Công ty X muốn sa thải ông vì lý do tái cơ cấu. Công đoàn không đồng ý. Vậy công ty X có quyền sa thải ông A không?
lcdq000434,Thế nào là 'cán bộ công đoàn không chuyên trách'?
lcdq000435,Luật quy định thời gian bao lâu sau khi báo cáo cơ quan có thẩm quyền thì công ty được ra quyết định cuối cùng về việc chấm dứt hợp đồng với cán bộ công đoàn?
lcdq000436,"Nếu công ty cho cán bộ công đoàn thôi việc không đúng luật, công đoàn có quyền can thiệp không?"
lcdq000437,"Nếu tôi là cán bộ công đoàn bị đuổi việc vô lý, công đoàn sẽ giúp tôi những gì?"
lcdq000438,Anh A là chủ tịch công đoàn cơ sở bị công ty sa thải vì 'không hoàn thành nhiệm vụ'. Công đoàn cấp trên chỉ gửi công văn phản đối mà không có hành động pháp lý nào. Như vậy có đúng không?
lcdq000439,Thế nào là 'cán bộ công đoàn không chuyên trách'?
lcdq000440,Luật quy định cụ thể công đoàn phải làm gì khi cán bộ công đoàn bị chấm dứt hợp đồng trái luật?
lcdq000441,Công ty tôi có bắt buộc phải đóng góp tài chính cho công đoàn không?
lcdq000442,Công đoàn có những nguồn thu nào để duy trì hoạt động?
lcdq000443,Một công ty cổ phần từ chối đóng kinh phí công đoàn với lý do công đoàn hoạt động không hiệu quả. Hành động này có đúng luật không?
lcdq000444,Kinh phí công đoàn khác gì so với đoàn phí công đoàn?
lcdq000445,Luật Công đoàn quy định những nguồn nào tạo nên tài chính công đoàn?
lcdq000446,Việc đóng đoàn phí công đoàn là bắt buộc đối với tất cả người lao động phải không?
lcdq000447,Đoàn phí công đoàn được sử dụng cho những mục đích gì?
lcdq000448,Anh A là nhân viên công ty X. Mặc dù không muốn nhưng anh vẫn phải đóng đoàn phí vì trưởng bộ phận nói 'tất cả mọi người trong bộ phận đều phải đóng'. Việc này có đúng không?
lcdq000449,Đoàn phí công đoàn là gì?
lcdq000450,Điều lệ Công đoàn Việt Nam quy định cụ thể về mức đóng đoàn phí như thế nào?
lcdq000451,Công ty tôi có phải đóng tiền cho công đoàn không?
lcdq000452,Số tiền công ty phải đóng cho công đoàn được tính như thế nào?
lcdq000453,Một doanh nghiệp cố tình báo cáo sai quỹ lương đóng bảo hiểm xã hội để trốn tránh nghĩa vụ đóng kinh phí công đoàn. Hành vi này có bị xử phạt không?
lcdq000454,Thế nào là 'quỹ tiền lương làm căn cứ đóng bảo hiểm xã hội'?
lcdq000455,Luật quy định mức đóng kinh phí công đoàn là bao nhiêu?
lcdq000456,Công đoàn có được nhận tiền từ ngân sách nhà nước không?
lcdq000457,Làm thế nào để công đoàn cơ sở có thể tiếp cận nguồn hỗ trợ tài chính từ ngân sách nhà nước?
lcdq000458,Một công đoàn ngành sử dụng tiền ngân sách hỗ trợ để xây dựng trụ sở làm việc riêng. Việc này có đúng quy định không?
lcdq000459,Ngân sách nhà nước cấp hỗ trợ cho công đoàn được hiểu là gì?
lcdq000460,Điều nào trong Luật Công đoàn đề cập đến việc ngân sách nhà nước cấp hỗ trợ cho công đoàn?
lcdq000461,Công đoàn có được phép tổ chức các hoạt động kinh doanh để tạo thêm nguồn thu không?
lcdq000462,"Công đoàn sử dụng nguồn thu từ các hoạt động văn hóa, thể thao như thế nào?"
lcdq000463,"Một doanh nghiệp nước ngoài muốn tài trợ cho công đoàn cơ sở của công ty, công đoàn có được nhận khoản tài trợ này không?"
lcdq000464,Thế nào là 'hoạt động kinh tế của công đoàn' được đề cập trong luật?
lcdq000465,Luật Công đoàn quy định những nguồn thu nào được coi là 'khác' của công đoàn?
lcdq000466,Công đoàn cơ sở có được tự quyết định hoàn toàn việc chi tiêu tiền quỹ công đoàn không?
lcdq000467,Làm thế nào để biết công đoàn sử dụng tiền của mình đóng góp có đúng mục đích không?
lcdq000468,"Ông A là chủ tịch công đoàn cơ sở tự ý dùng quỹ công đoàn để chiêu đãi khách hàng của công ty, việc này có đúng luật không?"
lcdq000469,Vậy 'tài chính công đoàn' bao gồm những nguồn nào?
lcdq000470,Luật nào quy định về việc công đoàn phải tuân thủ các quy định của Tổng Liên đoàn Lao động Việt Nam?
lcdq000471,Công đoàn có được dùng tiền để tổ chức các lớp học nâng cao tay nghề cho người lao động không?
lcdq000472,Công đoàn cơ sở có thể sử dụng quỹ công đoàn cho những hoạt động nào liên quan đến phổ biến pháp luật?
lcdq000473,"Một công ty yêu cầu công đoàn dùng tiền công đoàn để xây dựng nhà ăn cho công nhân, nếu không sẽ gây khó dễ cho hoạt động công đoàn. Việc này có đúng không?"
lcdq000474,"Vậy 'hoạt động thực hiện quyền, trách nhiệm của Công đoàn' được hiểu là gì?"
lcdq000475,Điều luật nào quy định về việc sử dụng tài chính công đoàn cho việc tuyên truyền pháp luật?
lcdq000476,Công đoàn có được dùng tiền để tổ chức các hoạt động vui chơi giải trí cho đoàn viên không?
lcdq000477,Công đoàn sử dụng tiền để bảo vệ quyền lợi người lao động như thế nào?
lcdq000478,"Ông A, chủ tịch công đoàn cơ sở, dùng tiền công đoàn để mua quà biếu cho lãnh đạo doanh nghiệp nhằm tạo mối quan hệ tốt đẹp. Hành vi này có đúng không?"
lcdq000479,"Thế nào là 'quyền, lợi ích hợp pháp, chính đáng của người lao động' mà công đoàn có trách nhiệm bảo vệ?"
lcdq000480,Luật Công đoàn quy định tài chính công đoàn được sử dụng cho những mục đích gì?
lcdq000481,Công đoàn có được dùng tiền để xây dựng văn phòng làm việc không?
lcdq000482,"Công đoàn sử dụng tiền để phát triển đoàn viên, thành lập công đoàn cơ sở thì cần tuân theo những quy định nào?"
lcdq000483,Một công đoàn cơ sở dùng tiền quỹ để tổ chức du lịch cho ban chấp hành công đoàn. Việc này có đúng không?
lcdq000484,Thế nào là 'xây dựng công đoàn vững mạnh'?
lcdq000485,Luật Công đoàn quy định tài chính công đoàn được sử dụng cho những nhiệm vụ nào?
lcdq000486,Công đoàn có được dùng tiền để tổ chức các cuộc thi đua trong công ty không?
lcdq000487,Công đoàn sử dụng tiền vào việc tổ chức phong trào thi đua như thế nào?
lcdq000488,Công đoàn cơ sở A sử dụng quỹ công đoàn để mua quà tặng cho người thân của chủ tịch công đoàn nhân dịp lễ tết. Việc này có đúng luật không?
lcdq000489,Thế nào là 'phong trào thi đua do Công đoàn phát động'?
lcdq000490,Luật quy định tài chính công đoàn được dùng cho những việc gì?
lcdq000491,Công đoàn có được dùng tiền để tổ chức các lớp học nâng cao tay nghề cho người lao động không?
lcdq000492,"Nếu muốn công đoàn hỗ trợ kinh phí cho một khóa học kỹ năng mềm, tôi cần chuẩn bị những gì?"
lcdq000493,Một cán bộ công đoàn sử dụng quỹ công đoàn để tham gia một khóa học MBA. Việc này có đúng quy định không?
lcdq000494,Thế nào là 'người lao động ưu tú' trong ngữ cảnh sử dụng tài chính công đoàn để đào tạo?
lcdq000495,Điều luật nào cho phép công đoàn dùng tiền để bồi dưỡng người lao động trở thành cán bộ?
lcdq000496,Công đoàn cơ sở có được dùng tiền công đoàn để tổ chức cho công nhân đi xem phim không?
lcdq000497,Công đoàn sử dụng quỹ để tổ chức hoạt động vui chơi cho người lao động cần tuân thủ các nguyên tắc nào?
lcdq000498,Công ty X nộp kinh phí công đoàn đầy đủ nhưng công đoàn công ty chỉ dùng tiền để chi cho các hoạt động hành chính của công đoàn. Như vậy có đúng không?
lcdq000499,"Hoạt động 'văn hóa, thể thao, du lịch' được hiểu như thế nào trong phạm vi sử dụng tài chính công đoàn?"
lcdq000500,Luật quy định như thế nào về mục đích sử dụng tài chính công đoàn?
lcdq000501,Công đoàn có được dùng tiền của mình để tổ chức các buổi nói chuyện về quyền của phụ nữ không?
lcdq000502,Công đoàn cơ sở có thể sử dụng quỹ công đoàn cho những hoạt động nào liên quan đến bình đẳng giới?
lcdq000503,Công ty X có nhiều lao động nữ. Công đoàn công ty dùng quỹ để mua sắm thiết bị thể thao riêng cho nữ giới. Việc này có hợp lý không?
lcdq000504,Thế nào là 'hoạt động về giới và bình đẳng giới' mà công đoàn được phép sử dụng tài chính?
lcdq000505,Điều luật nào cho phép công đoàn dùng tiền để làm các hoạt động về giới?
lcdq000506,Công đoàn có được phép dùng tiền để tổ chức khám sức khỏe định kỳ cho công nhân không?
lcdq000507,"Nếu tôi là đoàn viên công đoàn, tôi cần làm gì để được nhận trợ cấp khi bị ốm nằm viện?"
lcdq000508,"Một công ty gặp hỏa hoạn, nhiều công nhân bị mất nhà cửa. Công đoàn công ty có được dùng quỹ để hỗ trợ xây nhà mới cho họ không?"
lcdq000509,Thế nào là 'hoạt động chăm lo khác' cho người lao động mà công đoàn được sử dụng tài chính?
lcdq000510,Luật quy định cụ thể những trường hợp nào thì công đoàn được sử dụng tài chính để trợ cấp cho đoàn viên?
lcdq000511,Công đoàn cơ sở có được dùng tiền công đoàn để tặng quà cho các cháu thiếu nhi là con của công nhân vào ngày 1/6 không?
lcdq000512,"Nếu công đoàn muốn tổ chức khen thưởng cho con của người lao động đạt thành tích tốt trong năm học, cần thực hiện những bước nào?"
lcdq000513,"Một công nhân cho rằng công đoàn chỉ nên dùng tiền để hỗ trợ trực tiếp cho công nhân khó khăn, không nên khen thưởng con cái họ. Ý kiến này có phù hợp với quy định của pháp luật không?"
lcdq000514,"Thế nào là 'thành tích trong học tập, công tác' được đề cập trong điều luật?"
lcdq000515,Điều luật nào của Luật Công đoàn quy định về việc sử dụng tài chính công đoàn cho việc khen thưởng?
lcdq000516,Tiền của công đoàn có được dùng để trả lương cho những người làm việc toàn thời gian cho công đoàn không?
lcdq000517,Những khoản chi nào được ưu tiên khi sử dụng tiền của công đoàn?
lcdq000518,Một công ty sử dụng tiền công đoàn để tổ chức du lịch cho nhân viên thay vì trả phụ cấp cho cán bộ công đoàn không chuyên trách. Điều này có đúng luật không?
lcdq000519,Thế nào là cán bộ công đoàn không chuyên trách?
lcdq000520,Điều luật nào quy định về việc sử dụng tài chính công đoàn để trả lương cho cán bộ?
lcdq000521,Tiền của công đoàn có được dùng để xây nhà cho cán bộ công đoàn không?
lcdq000522,Tiền công đoàn được dùng cho những việc cụ thể nào?
lcdq000523,Công đoàn cơ sở của công ty X dùng tiền công đoàn để mua quà biếu cho lãnh đạo công ty nhân dịp lễ tết. Việc này có đúng không?
lcdq000524,Thế nào là 'hoạt động của bộ máy công đoàn các cấp'?
lcdq000525,Luật quy định tài chính công đoàn được sử dụng cho mục đích gì?
lcdq000526,Tiền công đoàn có được dùng để xây dựng khu vui chơi cho con em công nhân không?
lcdq000527,Làm thế nào để đảm bảo việc sử dụng tài chính công đoàn minh bạch và đúng mục đích?
lcdq000528,"Ông A, chủ tịch công đoàn cơ sở, dùng tiền công đoàn để mua quà biếu cho lãnh đạo doanh nghiệp. Hành vi này có đúng không?"
lcdq000529,"Vậy 'hoạt động thực hiện quyền, trách nhiệm của công đoàn' được hiểu như thế nào?"
lcdq000530,Điều luật nào của Luật Công đoàn quy định về mục đích sử dụng tài chính công đoàn?
lcdq000531,Tiền do đoàn viên công đoàn đóng góp có phải là tài sản riêng của công đoàn không?
lcdq000532,Những nguồn nào có thể tạo ra tài sản cho công đoàn?
lcdq000533,Một doanh nghiệp tặng cho công đoàn cơ sở một chiếc xe ô tô để phục vụ hoạt động. Chiếc xe này thuộc sở hữu của ai?
lcdq000534,Thế nào là 'vốn của Công đoàn'?
lcdq000535,Luật Công đoàn quy định những loại tài sản nào thuộc sở hữu của công đoàn?
lcdq000536,Công đoàn cấp cơ sở có được tự quyết định việc mua bán tài sản của công đoàn không?
lcdq000537,Tổng Liên đoàn Lao động Việt Nam thực hiện việc quản lý tài sản công đoàn như thế nào?
lcdq000538,"Ông A, Chủ tịch công đoàn một công ty, tự ý bán một chiếc xe ô tô của công đoàn để lấy tiền chi tiêu cá nhân. Hành vi này có vi phạm pháp luật không?"
lcdq000539,Thế nào là 'tài sản công đoàn'?
lcdq000540,Điều luật nào quy định về chủ thể có quyền sở hữu tài sản công đoàn?
lcdq000541,Công đoàn cấp trên có quyền xem xét sổ sách kế toán của công đoàn cơ sở không?
lcdq000542,Quy trình kiểm tra tài chính công đoàn cơ sở thường diễn ra như thế nào?
lcdq000543,"Ông A, thủ quỹ công đoàn cơ sở, sử dụng quỹ công đoàn sai mục đích. Công đoàn cấp trên phát hiện ra sai phạm này khi kiểm tra. Vậy, ông A sẽ bị xử lý như thế nào?"
lcdq000544,“Giám sát tài chính công đoàn” được hiểu là gì?
lcdq000545,Luật Công đoàn quy định như thế nào về trách nhiệm hướng dẫn công tác tài chính công đoàn?
lcdq000546,Công đoàn có được tự do hoàn toàn trong việc sử dụng tiền của mình không?
lcdq000547,Ai là người có quyền kiểm tra việc sử dụng tiền của công đoàn?
lcdq000548,Một thành viên công đoàn phát hiện nghi vấn chi tiêu sai mục đích tại công đoàn cơ sở. Người này nên làm gì?
lcdq000549,Thế nào là 'tài chính công đoàn'?
lcdq000550,Luật Công đoàn quy định như thế nào về việc kiểm tra tài chính công đoàn?
lcdq000551,Có phải chỉ có công đoàn mới được quyền kiểm tra việc sử dụng tiền của công đoàn không?
lcdq000552,Cơ quan nào sẽ tiến hành kiểm tra tài chính của công đoàn và họ sẽ kiểm tra những gì?
lcdq000553,"Một cán bộ công đoàn cơ sở sử dụng quỹ công đoàn sai mục đích, bị tố cáo. Cơ quan nào có quyền vào cuộc điều tra?"
lcdq000554,Thế nào là 'tài chính công đoàn'?
lcdq000555,Luật nào quy định về việc cơ quan nhà nước có thẩm quyền giám sát tài chính công đoàn?
lcdq000556,"Nếu công ty không cho phép thành lập công đoàn, tôi có thể khiếu nại ở đâu?"
lcdq000557,"Khi có tranh chấp về quyền lợi của công đoàn với công ty, chúng tôi cần làm gì?"
lcdq000558,"Ông A, chủ tịch công đoàn cơ sở, bị công ty sa thải vì lý do 'không hoàn thành nhiệm vụ'. Ông A cho rằng đây là hành vi cản trở hoạt động công đoàn. Hành động này có vi phạm không?"
lcdq000559,Thế nào là 'tranh chấp về quyền công đoàn'?
lcdq000560,Luật Công đoàn quy định như thế nào về thẩm quyền giải quyết tranh chấp?
lcdq000561,"Nếu công ty không cho phép công đoàn cơ sở tiếp cận thông tin về tình hình tài chính của công ty, công đoàn có thể khởi kiện không?"
lcdq000562,"Nếu công đoàn và công ty có tranh chấp về việc sử dụng quỹ công đoàn, các bước giải quyết sẽ như thế nào?"
lcdq000563,"Ông A, chủ tịch công đoàn cơ sở, cho rằng công ty đã can thiệp vào hoạt động của công đoàn bằng cách ép buộc công đoàn phải chi tiền cho một sự kiện do công ty tổ chức. Ông A nên làm gì?"
lcdq000564,Thế nào là 'tranh chấp về quyền công đoàn'?
lcdq000565,Luật Công đoàn quy định như thế nào về thẩm quyền giải quyết tranh chấp liên quan đến quyền của công đoàn trong quan hệ lao động?
lcdq000566,"Nếu công đoàn và doanh nghiệp xảy ra tranh chấp về việc sử dụng quỹ công đoàn, việc giải quyết sẽ theo Luật Công đoàn?"
lcdq000567,"Khi có tranh chấp về quyền của công đoàn trong một lĩnh vực cụ thể, ví dụ như an toàn lao động, thì quy trình giải quyết sẽ như thế nào?"
lcdq000568,Công đoàn cơ sở của một công ty dệt may cho rằng doanh nghiệp đã không thực hiện đúng cam kết về việc đảm bảo các điều kiện làm việc an toàn cho người lao động. Công đoàn muốn khởi kiện doanh nghiệp. Vậy công đoàn cần tuân thủ những quy định pháp luật nào?
lcdq000569,Thế nào là 'tranh chấp về quyền công đoàn'?
lcdq000570,Điều 30 Luật Công đoàn quy định như thế nào về việc giải quyết tranh chấp liên quan đến quyền của công đoàn?
lcdq000571,"Nếu công ty không trả kinh phí công đoàn đầy đủ, công đoàn có quyền kiện công ty không?"
lcdq000572,Công đoàn cần làm gì khi quyền lợi bị công ty xâm phạm?
lcdq000573,"Ông A, chủ một doanh nghiệp, thường xuyên cản trở hoạt động của công đoàn cơ sở trong công ty. Công đoàn có thể làm gì để bảo vệ quyền lợi?"
lcdq000574,Thế nào là 'tranh chấp về quyền công đoàn'?
lcdq000575,Luật Công đoàn quy định như thế nào về quyền của công đoàn khi phát sinh tranh chấp với người sử dụng lao động?
lcdq000576,Nếu công ty cản trở hoạt động hợp pháp của công đoàn thì có bị xử lý gì không?
lcdq000577,"Nếu phát hiện doanh nghiệp có hành vi cản trở quyền lợi của công đoàn, tôi nên làm gì để bảo vệ quyền lợi?"
lcdq000578,"Ông A, giám đốc một công ty, thường xuyên gây khó dễ cho hoạt động của công đoàn, thậm chí còn đe dọa các thành viên công đoàn. Hành vi này có bị xử lý hình sự không?"
lcdq000579,Thế nào là 'quyền công đoàn' theo luật?
lcdq000580,Luật Công đoàn quy định như thế nào về việc xử lý các cá nhân vi phạm quyền công đoàn?
lcdq000581,Nếu công ty không cho người lao động tham gia công đoàn thì có bị phạt không?
lcdq000582,Tôi muốn biết những hành vi nào liên quan đến công đoàn bị xử phạt hành chính?
lcdq000583,"Ông A, giám đốc một công ty, từ chối trích kinh phí công đoàn đầy đủ và đúng hạn. Hành vi này có bị xử phạt không?"
lcdq000584,Thế nào là 'vi phạm pháp luật về công đoàn' theo điều luật này?
lcdq000585,Điều 31 Luật Công đoàn quy định như thế nào về việc xử lý vi phạm?
lcdq000586,Luật Công đoàn đã bắt đầu có hiệu lực từ năm 2012 phải không?
lcdq000587,Làm sao để biết một điều luật nào đó còn hiệu lực hay không?
lcdq000588,"Một vụ việc xảy ra vào tháng 12 năm 2012 liên quan đến quyền của công đoàn, vậy có thể áp dụng Luật Công đoàn để giải quyết không?"
lcdq000589,Thế nào là 'hiệu lực thi hành' của một văn bản luật?
lcdq000590,Luật Công đoàn quy định về thời điểm có hiệu lực như thế nào?
lcdq000591,Các quy định về công đoàn trong luật cũ (năm 1990) còn giá trị áp dụng không?
lcdq000592,Làm sao để biết các quy định hiện hành về công đoàn?
lcdq000593,Công ty X vẫn áp dụng quy định về tài chính công đoàn từ một văn bản ban hành năm 1995. Điều này có đúng luật không?
lcdq000594,“Hiệu lực thi hành” của một văn bản luật có nghĩa là gì?
lcdq000595,Điều khoản nào khẳng định Luật Công đoàn năm 1990 không còn hiệu lực?
lcdq000596,Nếu có điều khoản nào trong Luật Công đoàn cần làm rõ hơn thì Chính phủ có trách nhiệm giải thích không?
lcdq000597,"Nếu tôi muốn tìm hiểu cụ thể về một vấn đề nào đó liên quan đến quyền lợi của công đoàn viên, tôi nên tìm ở đâu?"
lcdq000598,Công đoàn cơ sở của công ty X thắc mắc về cách sử dụng nguồn quỹ công đoàn. Họ nên tìm văn bản nào để giải đáp thắc mắc?
lcdq000599,Thế nào là 'quy định chi tiết và hướng dẫn thi hành' một điều luật?
lcdq000600,Điều khoản nào trong Luật Công đoàn giao trách nhiệm hướng dẫn thi hành cho Chính phủ?
lcdq000601,Luật Công đoàn hiện hành được thông qua bởi Chính phủ phải không?
lcdq000602,Làm sao để biết một điều luật cụ thể có còn hiệu lực hay không?
lcdq000603,Một công nhân tìm thấy một bản Luật Công đoàn không ghi rõ ngày tháng thông qua. Liệu bản in này có đáng tin cậy không?
lcdq000604,Thế nào là 'điều khoản thi hành' trong một văn bản luật?
lcdq000605,Luật Công đoàn được Quốc hội khóa mấy thông qua?
